Variable ID,Variable name,Variable synonyms,Context of use,Growth stage,Variable status,Variable Xref,Institution,Scientist,Date,Language,Crop
CO_322:0000871,MRDVInc_Ct_plntPlot,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000872,MRFVInc_Cmp_pct,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000873,MRFVInc_Ct_plntPlot,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000874,MSTVInc_Cmp_pct,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000875,MSTVInc_Ct_plntPlot,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000876,MSVInc_Cmp_pct,,Pedigree nurseries/trials,,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000877,MSVInc_Ct_plntPlot,,Pedigree nurseries/trials,,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000879,MSVSev_E_1to5,,Pedigree nurseries/trials,,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000880,NDVI_M_idx,,Pedigree nurseries/trials,"Vegetative stage (1 month after planting), Flowering (for Inbreds) and grain filling (2 and 4 weeks after anthesis for hybrid).",,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000881,OA_M_Mpa,,Pedigree nurseries/trials,,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000882,OP_M_Mpa,,Pedigree nurseries/trials,,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000883,PAsp_E_1to5,,Pedigree nurseries/trials,Brown husk stage,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000884,PDMInc_Cmp_pct,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000885,PDMInc_Ct_plntPlot,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000886,PHTslB_M_cm,,Pedigree nurseries/trials,After milk stage (after R3),,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000887,PHvst_Ct_plntPlot,,Pedigree nurseries/trials,Physiological maturity (R6 stage),,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000888,PRI_M_idx,,Pedigree nurseries/trials,,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000889,PsacchInc_Cmp_pct,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000890,PsacchInc_Ct_plntPlot,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000891,PStand_Ct_plntPlot,,Pedigree nurseries/trials,3 weeks after planting,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000892,PUnif_E_1to3,,Pedigree nurseries/trials,,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000893,PVig_E_1to5,,Pedigree nurseries/trials,,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000894,PytSRInc_Cmp_pct,,Pedigree nurseries/trials,,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000895,PytSRInc_Ct_plntPlot,,Pedigree nurseries/trials,At harvest,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000896,RLodgInc_Cmp_pct,,Pedigree nurseries/trials,,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000897,RLodgInc_Ct_plntPlot,,Pedigree nurseries/trials,Grain filling,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000899,RLodgInc_E_pct,,Pedigree nurseries/trials,,Obsolete,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000900,SCMVInc_Cmp_pct,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000901,SCMVInc_Ct_plntPlot,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000902,SdlngDisInc_Cmp_pct,,Pedigree nurseries/trials,After emergence,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000904,SdlngDisInc_Ct_plntPlot,,Pedigree nurseries/trials,After emergence,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000907,Silk_Date_ymd,SD,Pedigree nurseries/trials,Silking (R1),,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000908,Silk_DT_day,DTS,Pedigree nurseries/trials,Silking (R1),,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000909,SLodgInc_Cmp_pct,,Pedigree nurseries/trials,Grain filling,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000910,SLodgInc_Ct_plntPlot,,Pedigree nurseries/trials,,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000912,SlodgInc_E_pct,,Pedigree nurseries/trials,Grain filling,Obsolete,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000913,SRInc_Cmp_pct,,Pedigree nurseries/trials,Physiological maturity (R6 stage),,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000914,SRInc_Ct_plntPlot,,Pedigree nurseries/trials,Physiological maturity (R6 stage),,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000915,StBorDmg_E_1to5,,Pedigree nurseries/trials,Physiological maturity (R6 stage),,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000916,StenSRInc_Cmp_pct,,Pedigree nurseries/trials,At harvest,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000917,StenSRInc_Ct_plntPlot,,Pedigree nurseries/trials,At harvest,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000918,SteWiltInc_Cmp_pct,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000919,SteWiltInc_Ct_plntPlot,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000920,StrigaDmg_E_1to5,,Pedigree nurseries/trials,,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000921,Tillering_Ct_tllrplnt,,Pedigree nurseries/trials,,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000922,WI_M_idx,,Pedigree nurseries/trials,,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000923,RootCapac_M_uF,,Pedigree nurseries/trials,,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000924,ShtPub_E_1to3,,Germplasm characterization,At anthesis,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000928,ShellCobW_FW_gPlot,,Pedigree nurseries/trials,,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000931,ShellCobW_FW_kgPlot,,Pedigree nurseries/trials,,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000932,SilkAnCol_E_1to5,,Pedigree nurseries/trials,,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000933,SilkGrw_M_cm,,Pedigree nurseries/trials,Silking (R1),Obsolete,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000934,SilkGrwR_Cmp_cmday,,Pedigree nurseries/trials,Silking (R1),,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000935,SilkLng_M_cm,,Pedigree nurseries/trials,Silking (R1),,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000937,StemCol_E_1to5,,Germplasm characterization,At anthesis,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000939,StrigaPN_Ct_plntPlot,,Pedigree nurseries/trials,8-12 weeks after planting,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000940,TslBlastSev_E_1to5,,Heat Stress Trials,At anthesis,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000941,TslAnCol_E_1to5,,Pedigree nurseries/trials,,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000942,TslDen_E_1to3,,Pedigree nurseries/trials,,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000943,TslExer_E_1to5,,Pedigree nurseries/trials,,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000946,TslGlBAnCol_E_1to5,,Pedigree nurseries/trials,,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000949,TslGlAnCol_E_1to5,,Pedigree nurseries/trials,,,,CIMMYT,,,EN,MAIZE
CO_322:0000950,TslOpen_E_1to5,,Pedigree nurseries/trials,,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000951,TslSiz_E_1to3,,Pedigree nurseries/trials,At tasseling (VT stage),,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000952,TslTyp_E_1to3,,Germplasm characterization,At milk stage,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000953,TslBN_Ct_branch,,Germplasm characterization,,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000954,TslBW_DW_g,,Pedigree nurseries/trials,,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000955,UpESh_E_1to4,,Germplasm characterization,Physiological maturity (R6 stage),,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000956,GAsh_M_pct,,Pedigree nurseries/trials,After harvest,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000958,GAsh_NIRS_pct,,Pedigree nurseries/trials,After harvest,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000959,GIron_M_ppm,,Pedigree nurseries/trials,After harvest,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000960,GLys_M_pct,,Pedigree nurseries/trials,After harvest,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000961,GOil_M_pct,,Pedigree nurseries/trials,After harvest,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000963,GOil_NIRS_pct,,Pedigree nurseries/trials,After harvest,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000964,GProt_Cmp_pct,,Pedigree nurseries/trials,After harvest,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000966,GProt_NIRS_pct,,Pedigree nurseries/trials,After harvest,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000967,GStarch_M_pct,,Pedigree nurseries/trials,After harvest,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000968,GTrp_M_pct,,Pedigree nurseries/trials,After harvest,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000970,GTrp_NIRS_pct,,Pedigree nurseries/trials,After harvest,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000971,GVitA_M_µgg,,Pedigree nurseries/trials,After harvest,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000972,GZinc_M_ppm,,Pedigree nurseries/trials,After harvest,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000973,YLChl_M_CCI,,Pedigree nurseries/trials,,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000974,GABA_M_ugg,,Pedigree nurseries/trials,,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000975,GGlucose_M_pct,,Pedigree nurseries/trials,,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000976,RProl_M_ugg,,Pedigree nurseries/trials,,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000977,GSucrose_M_pct,,Pedigree nurseries/trials,,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000989,EN_Ct_earPlot,,Pedigree nurseries/trials,Physiological maturity (R6 stage),,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000993,GViablty_M_1to5,,,After harvest,Obsolete,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000996,PH_M_cm,,Pedigree nurseries/trials,After milk stage (after R3),,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0000999,PHFL_M_cm,,Pedigree nurseries/trials,After milk stage (after R3),,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001001,EGrwR_Cmp_gplntday,,Pedigree nurseries/trials,,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001002,EW_FW_gPlot,,Pedigree nurseries/trials,After harvest,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001004,EW_M_gear,,Pedigree nurseries/trials,After harvest,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001008,GTW_M_lbbsh,,Pedigree nurseries/trials,Physiological maturity (R6 stage),,,GxE,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001009,GW_Adj_g1000grn,,Pedigree nurseries/trials,Physiological maturity (R6 stage),,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001010,GW_Adj_g100grn,,Pedigree nurseries/trials,Physiological maturity (R6 stage),,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001011,GW_Adj_g200grn,,Pedigree nurseries/trials,Physiological maturity (R6 stage),,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001012,GW_FW_g200grn,,Pedigree nurseries/trials,Physiological maturity (R6 stage),,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001013,GW_FW_g1000grn,,Pedigree nurseries/trials,Physiological maturity (R6 stage),,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001014,GW_FW_g100grn,,Pedigree nurseries/trials,Physiological maturity (R6 stage),,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001016,GY_FW_lbPlot,,Pedigree nurseries/trials,After harvest,,,GxE,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001018,SdlngVig_E_1to5,,Pedigree nurseries/trials,,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001019,AspERSev_E_1to9,,Pedigree nurseries/trials,At harvest,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001020,AspERSev_E_pct,,Pedigree nurseries/trials,At harvest,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001021,AflavERSev_E_1to9,,Pedigree nurseries/trials,At harvest,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001022,AflavERSev_E_pct,,Pedigree nurseries/trials,At harvest,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001023,BCLSSev_E_1to9,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001024,BCLSSev_E_pct,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001025,BLSBSev_E_1to9,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001026,BLSBSev_E_pct,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001027,BwSpotSev_E_1to9,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001028,BwSpotSev_E_pct,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001029,CRustSev_E_1to9,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001030,CRustSev_E_pct,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001032,CSmutSev_E_pct,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001033,CSmutSev_E_1to9,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001034,CSSSev_E_1to9,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001035,CSSSev_E_pct,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001036,CLSSev_E_pct,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001037,CLSSev_E_1to9,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001038,DMSev_E_1to9,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001039,DMSev_E_pct,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001040,FusERSev_E_1to9,,Pedigree nurseries/trials,Physiological maturity (R6 stage),,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001041,FusERSev_E_pct,,Pedigree nurseries/trials,Physiological maturity (R6 stage),,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001042,FgramERSev_E_1to9,,Pedigree nurseries/trials,Physiological maturity (R6 stage),,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001043,FgramERSev_E_pct,,Pedigree nurseries/trials,Physiological maturity (R6 stage),,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001044,FmonERSev_E_1to9,,Pedigree nurseries/trials,Physiological maturity (R6 stage),,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001045,FmonERSev_E_pct,,Pedigree nurseries/trials,Physiological maturity (R6 stage),,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001046,FmonSRSev_E_pct,,Pedigree nurseries/trials,,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001047,FmonSRSev_E_1to9,,Pedigree nurseries/trials,,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001048,GLSSev_E_pct,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001049,GLSSev_E_1to9,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001050,HSmutSev_E_1to9,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001051,HSmutSev_E_pct,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001052,CSCMSev_E_1to9,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001053,CSCMSev_E_pct,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001056,DMVSev_Ct_plntPlot,,Pedigree nurseries/trials,Physiological maturity (R6 stage),,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001057,MLNSev_E_1to9,,Pedigree nurseries/trials,,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001058,MLNSev_E_pct,,Pedigree nurseries/trials,,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001059,MSVSev_E_1to9,,Pedigree nurseries/trials,,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001060,MSVSev_E_pct,,Pedigree nurseries/trials,,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001061,BmaySev_E_1to9,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001062,BmaySev_E_pct,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001063,PERSev_E_1to9,,Pedigree nurseries/trials,At harvest,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001064,PERSev_E_pct,,Pedigree nurseries/trials,At harvest,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001065,PLSSev_E_1to9,,Pedigree nurseries/trials,3 weeks after silk emergence,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001066,PLSSev_E_pct,,Pedigree nurseries/trials,3 weeks after silk emergence,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001067,PpolySev_E_1to9,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001068,PpolySev_E_pct,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001069,RustSev_E_1to9,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001070,RustSev_E_pct,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001071,DMSSev_E_1to9,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001072,DMSSev_E_pct,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001073,SmaySev_E_1to9,,Pedigree nurseries/trials,At harvest,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001074,SmaySev_E_pct,,Pedigree nurseries/trials,At harvest,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001075,TSCSev_E_1to9,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001076,TSCSev_E_pct,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001077,TRustSev_E_1to9,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001078,TRustSev_E_pct,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001079,EturcSev_E_1to9,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001080,EturcSev_E_pct,,Pedigree nurseries/trials,After anthesis,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001081,AntAnCol_E_1to9,,Pedigree nurseries/trials,,,,CIMMYT,,,EN,MAIZE
CO_322:0001082,AntAnCol_E_1to2,,Pedigree nurseries/trials,,,,CIMMYT,,,EN,MAIZE
CO_322:0001085,CobGlAnCol_E_1to9,,Pedigree nurseries/trials,,,,CIMMYT,,,EN,MAIZE
CO_322:0001089,CobGlCol_E_1to3,,Pedigree nurseries/trials,,,,CIMMYT,,,EN,MAIZE
